SampleID,Run,RUN_metadata train
ZK0AAAB70NB,R5219,1
ZK0AAAA95NB,R5083,1
ZK0AAAB19NB,R5097,1
ZK0AAAA42NB,R5063,1
K0AAAA04NB,R5044,1
ZK0CAAA61NB,R5170,1
ZK0CAAA60NB,R5170,1
ZK0AAAF50NB,R5170,1
ZK0CAAA38NB,R5151,1
ZK0AAAD33NB,R5253,1
ZK0AAAA37NB,R5063,1
ZK0DAAA09NB,R5184,1
ZK0CAAA03NB,R5169,1
ZK0AAAF38NB,R5170,1
ZK0AAAB41NB,R5119,1
ZK0DAAA43NB,R5219,1
ZK0DAAA11NB,R5184,1
ZK0CAAA19NB,R5169,1
ZK0AAAA49NB,R5063,1
ZK0DAAA21NB,R5184,1
ZK0AAAA36NB,R5063,1
ZK0AAAA82NB,R5083,1
ZK0AAAA12NB,R5063,1
ZK0AAAA72NB,R5083,1
ZK0AAAB07NB,R5119,1
ZK0AAAC52NB,R5219,1
ZK0AAAB10NB,R5119,1
ZK0AAAB62NB,R5219,1
ZK0CAAA20NB,R5169,1
ZK0CAAA25NB,R5151,1
ZK0CAAA23NB,R5167,1
ZK0DAAA44NB,R5201,1
ZK0CAAA68NB,R5184,1
ZK0AAAF37NB,R5170,1
ZK0AAAA76NB,R5083,1
ZK0AAAF47NB,R5170,1
ZK0DAAA28NB,R5201,1
ZK0CAAA24NB,R5151,1
ZK0AAAB23NB,R5097,1
ZK0AAAB13NB,R5119,1
ZK0AAAB20NB,R5097,1
ZK0CAAA45NB,R5151,1
ZK0AAAA58NB,R5063,1
ZK0DAAA01NB,R5184,1
ZK0AAAB47NB,R5097,1
ZK0AAAD49NB,R5253,1
ZK0CAAA43NB,R5167,1
ZK0DAAA34NB,R5201,1
ZK0AAAB52NB,R5119,1
ZK0DAAA23NB,R5184,1
ZK0AAAB50NB,R5097,1
ZK0CAAA78NB,R5168,1
ZK0CAAA46NB,R5168,1
ZK0AAAA66NB,R5083,1
ZK0AAAA41NB,R5063,1
ZK0DAAA03NB,R5184,1
ZK0CAAA58NB,R5170,1
ZK0AAAA29NB,R5063,1
ZK0CAAA70NB,R5184,1
ZK0CAAA41NB,R5167,1
ZK0DAAA31NB,R5201,1
ZK0AAAB12NB,R5119,1
ZK0AAAF14NB,R5170,1
ZK0AAAA55NB,R5063,1
ZK0CAAA16NB,R5169,1
ZK0CAAA55NB,R5170,1
ZK0AAAB46NB,R5097,1
ZK0AAAA73NB,R5083,1
ZK0CAAA47NB,R5168,1
ZK0DAAA15NB,R5184,1
ZK0DAAA20NB,R5184,1
ZK0AAAA70NB,R5083,1
ZK0DAAA25NB,R5201,1
ZK0AAAF07NB,R5169,1
ZK0CAAA40NB,R5167,1
ZK0AAAA51NB,R5063,1
ZK0AAAA16NB,R5063,1
ZK0CAAA56NB,R5170,1
ZK0AAAF46NB,R5170,1
ZK0DAAA45NB,R5201,1
ZK0AAAA97NB,R5083,1
ZK0AAAF41NB,R5170,1
ZK0AAAB54NB,R5119,1
ZK0CAAA39NB,R5151,1
ZK0DAAA10NB,R5184,1
ZK0AAAA71NB,R5083,1
ZK0AAAB55NB,R5119,1
ZK0AAAA94NB,R5083,1
ZK0CAAA66NB,R5184,1
ZK0DAAA16NB,R5184,1
ZK0AAAB09NB,R5119,1
ZK0AAAF36NB,R5170,1
ZK0AAAA90NB,R5083,1
ZK0DAAA40NB,R5201,1
ZK0AAAF12NB,R5170,1
ZK0AAAA21NB,R5063,1
ZK0DAAA19NB,R5184,1
ZK0DAAA49NB,R5201,1
ZK0AAAF28NB,R5170,1
ZK0CAAA63NB,R5170,1
ZK0CAAA80NB,R5184,1
ZK0AAAA31NB,R5063,1
ZK0AAAA38NB,R5063,1
ZK0AAAA88NB,R5083,1
ZK0CAAA53NB,R5170,1
ZK0AAAB40NB,R5119,1
ZK0AAAB03NB,R5119,1
ZK0AAAA93NB,R5083,1
ZK0CAAA26NB,R5167,1
ZK0DAAA39NB,R5219,1
ZK0AAAE93NB,R5119,1
ZK0AAAA13NB,R5063,1
K0AAAA08NB,R5044,1
ZK0CAAA36NB,R5167,1
ZK0DAAA14NB,R5184,1
K0AAAA03NB,R5044,1
ZK0AAAB06NB,R5119,1
ZK0AAAD43NB,R5253,1
ZK0AAAB04NB,R5119,1
ZK0CAAA65NB,R5184,1
ZK0CAAA29NB,R5151,1
ZK0DAAA08NB,R5184,1
ZK0AAAB39NB,R5119,1
ZK0AAAB42NB,R5097,1
ZK0AAAB59NB,R5219,1
ZK0DAAA26NB,R5219,1
ZK0CAAA79NB,R5184,1
ZK0AAAE80NB,R5119,1
ZK0DAAA30NB,R5201,1
K0AAAA02NB,R5044,1
ZK0DAAA29NB,R5201,1
ZK0AAAF17NB,R5169,1
ZK0AAAF18NB,R5169,1
ZK0AAAA89NB,R5083,1
ZK0AAAB60NB,R5219,1
ZK0AAAF42NB,R5170,1
ZK0AAAB16NB,R5119,1
ZK0AAAF30NB,R5170,1
ZK0DAAA27NB,R5201,1
ZK0CAAA59NB,R5170,1
ZK0CAAA09NB,R5169,1
ZK0CAAA17NB,R5169,1
ZK0AAAF10NB,R5169,1
ZK0AAAF21NB,R5170,1
ZK0CAAA44NB,R5168,1
ZK0AAAA86NB,R5083,1
ZK0CAAA05NB,R5169,1
ZK0DAAA41NB,R5201,1
ZK0AAAA54NB,R5063,1
ZK0AAAF13NB,R5170,1
ZK0AAAB14NB,R5119,1
ZK0AAAD23NB,R5253,1
ZK0DAAA48NB,R5201,1
ZK0AAAE96NB,R5169,1
ZK0CAAA81NB,R5184,1
ZK0DAAA38NB,R5219,1
K0AAAA11NB,R5044,1
ZK0AAAE91NB,R5119,1
ZK0AAAD45NB,R5253,1
ZK0AAAA14NB,R5063,1
ZK0DAAA04NB,R5184,1
ZK0AAAF32NB,R5170,1
ZK0CAAA22NB,R5169,1
ZK0AAAF02NB,R5169,1
ZK0AAAA77NB,R5083,1
ZK0AAAB18NB,R5119,1
ZK0DAAA17NB,R5184,1
ZK0AAAB66NB,R5219,1
K0AAAA09NB,R5044,1
ZK0AAAA44NB,R5063,1
ZK0CAAA52NB,R5170,1
ZK0AAAA50NB,R5063,1
ZK0CAAA28NB,R5151,1
ZK0AAAE97NB,R5169,1
ZK0DAAA13NB,R5184,1
ZK0DAAA05NB,R5184,1
ZK0DAAA22NB,R5184,1
K0AAAA01NB,R5044,1
K0AAAA06NB,R5044,1
ZK0AAAA19NB,R5063,1
ZK0AAAA33NB,R5063,1
ZK0AAAA40NB,R5063,1
ZK0AAAA56NB,R5063,1
ZK0AAAA28NB,R5063,1
ZK0AAAA15NB,R5063,1
ZK0AAAA53NB,R5063,1
ZK0AAAA17NB,R5063,1
ZK0AAAA22NB,R5063,1
ZK0AAAA24NB,R5063,1
ZK0AAAA25NB,R5063,1
ZK0AAAA34NB,R5063,1
ZK0AAAA35NB,R5063,1
ZK0AAAA59NB,R5083,1
ZK0AAAA61NB,R5083,1
ZK0AAAA62NB,R5083,1
ZK0AAAA63NB,R5083,1
ZK0AAAA74NB,R5083,1
ZK0AAAA92NB,R5083,1
ZK0AAAA98NB,R5083,1
ZK0AAAB43NB,R5097,1
ZK0AAAA99NB,R5119,1
ZK0AAAB01NB,R5119,1
ZK0AAAB51NB,R5119,1
ZK0AAAE79NB,R5119,1
ZK0AAAE81NB,R5119,1
ZK0AAAE82NB,R5119,1
ZK0AAAE85NB,R5119,1
ZK0AAAE86NB,R5119,1
ZK0AAAE88NB,R5119,1
ZK0AAAE92NB,R5119,1
ZK0AAAE94NB,R5119,1
ZK0AAAE95NB,R5119,1
ZK0CAAA34NB,R5151,1
ZK0CAAA27NB,R5167,1
ZK0CAAA31NB,R5167,1
ZK0CAAA50NB,R5168,1
ZK0CAAA73NB,R5168,1
ZK0CAAA75NB,R5168,1
ZK0CAAA76NB,R5168,1
ZK0AAAF20NB,R5169,1
ZK0CAAA01NB,R5169,1
ZK0CAAA04NB,R5169,1
ZK0CAAA06NB,R5169,1
ZK0CAAA11NB,R5169,1
ZK0CAAA12NB,R5169,1
ZK0CAAA13NB,R5169,1
ZK0CAAA14NB,R5169,1
ZK0CAAA15NB,R5169,1
ZK0CAAA51NB,R5170,1
ZK0AAAF29NB,R5170,1
ZK0AAAF31NB,R5170,1
ZK0AAAF33NB,R5170,1
ZK0AAAF35NB,R5170,1
ZK0AAAF43NB,R5170,1
ZK0AAAF51NB,R5170,1
ZK0CAAA64NB,R5170,1
ZK0CAAA67NB,R5184,1
ZK0DAAA02NB,R5184,1
ZK0CAAA71NB,R5184,1
ZK0CAAA72NB,R5184,1
ZK0DAAA06NB,R5184,1
ZK0DAAA12NB,R5184,1
ZK0DAAA24NB,R5184,1
ZK0DAAA32NB,R5201,1
ZK0DAAA35NB,R5201,1
ZK0AAAB67NB,R5219,1
ZK0AAAB61NB,R5219,1
ZK0AAAD48NB,R5253,1
ZK0AAAD21NB,R5253,1
ZK0AAAB71NB,R5253,1
